Year,Month,State Name,# of Reports
2018,5,Vermont,34
2018,5,Virginia,672
2018,5,Washington,680
2018,5,West Virginia,86
2018,5,Wisconsin,321
2018,5,Wyoming,32
2018,6,Alabama,401
2018,6,Alaska,37
2018,6,Arizona,738
2018,6,Arkansas,160
2018,6,California,"5,798"
2018,6,Colorado,504
2018,6,Connecticut,292
2018,6,Delaware,125
2018,6,District of Columbia,92
2018,6,Florida,"2,874"
2018,6,Georgia,"1,818"
2018,6,Hawaii,77
2018,6,Idaho,114
2018,6,Illinois,"1,335"
2018,6,Indiana,387
2018,6,Iowa,112
2018,6,Kansas,179
2018,6,Kentucky,175
2018,6,Louisiana,358
2018,6,Maine,82
2018,6,Maryland,701
2018,6,Massachusetts,407
2018,6,Michigan,788
2018,6,Minnesota,311
2018,6,Mississippi,241
2018,6,Missouri,423
2018,6,Montana,63
2018,6,Nebraska,100
2018,6,Nevada,484
2018,6,New Hampshire,141
2018,6,New Jersey,830
2018,6,New Mexico,149
2018,6,New York,"1,827"
2018,6,North Carolina,808
2018,6,North Dakota,45
2018,6,Ohio,827
2018,6,Oklahoma,231
2018,6,Oregon,338
2018,6,Pennsylvania,"1,054"
2018,6,Puerto Rico,143
2018,6,Rhode Island,87
2018,6,South Carolina,492
2018,6,South Dakota,53
2018,6,Tennessee,531
2018,6,Texas,"3,689"
2018,6,Utah,198
2018,6,Vermont,25
2018,6,Virginia,554
2018,6,Washington,594
2018,6,West Virginia,67
2018,6,Wisconsin,252
2018,6,Wyoming,16
2018,7,Alabama,444
2018,7,Alaska,40
2018,7,Arizona,775
2018,7,Arkansas,182
2018,7,California,"5,865"
2018,7,Colorado,511
2018,7,Connecticut,282
2018,7,Delaware,123
2018,7,District of Columbia,93
2018,7,Florida,"3,061"
2018,7,Georgia,"1,936"
2018,7,Hawaii,92
2018,7,Idaho,94
2018,7,Illinois,"1,332"
2018,7,Indiana,376
2018,7,Iowa,131
2018,7,Kansas,157
2018,7,Kentucky,186
2018,7,Louisiana,457
2018,7,Maine,73
2018,7,Maryland,712
2018,7,Massachusetts,472
2018,7,Michigan,794
2018,7,Minnesota,310
2018,7,Mississippi,243
2018,7,Missouri,358
2018,7,Montana,51
2018,7,Nebraska,87
2018,7,Nevada,454
2018,7,New Hampshire,107
2018,7,New Jersey,777
2018,7,New Mexico,148
2018,7,New York,"1,825"
2018,7,North Carolina,902
2018,7,North Dakota,31
2018,7,Ohio,841
2018,7,Oklahoma,206
2018,7,Oregon,287
2018,7,Pennsylvania,"1,063"
2018,7,Puerto Rico,119
2018,7,Rhode Island,76
2018,7,South Carolina,488
2018,7,South Dakota,36
2018,7,Tennessee,530
2018,7,Texas,"3,699"
2018,7,Utah,234
2018,7,Vermont,23
2018,7,Virginia,684
2018,7,Washington,578
2018,7,West Virginia,81
2018,7,Wisconsin,267
2018,7,Wyoming,33
2018,8,Alabama,482
2018,8,Alaska,45
2018,8,Arizona,756
2018,8,Arkansas,194
2018,8,California,"6,387"
2018,8,Colorado,571
2018,8,Connecticut,274
2018,8,Delaware,119
2018,8,District of Columbia,77
2018,8,Florida,"3,197"
2018,8,Georgia,"2,129"
2018,8,Hawaii,72
2018,8,Idaho,111
2018,8,Illinois,"1,351"
2018,8,Indiana,403
2018,8,Iowa,142
2018,8,Kansas,194
2018,8,Kentucky,198
2018,8,Louisiana,479
2018,8,Maine,57
2018,8,Maryland,695
2018,8,Massachusetts,526
2018,8,Michigan,881
2018,8,Minnesota,295
2018,8,Mississippi,226
2018,8,Missouri,462
2018,8,Montana,74
2018,8,Nebraska,98
2018,8,Nevada,518
2018,8,New Hampshire,121
2018,8,New Jersey,965
2018,8,New Mexico,191
2018,8,New York,"1,984"
2018,8,North Carolina,945
2018,8,North Dakota,38
2018,8,Ohio,910
2018,8,Oklahoma,209
2018,8,Oregon,352
2018,8,Pennsylvania,"1,115"
2018,8,Puerto Rico,160
2018,8,Rhode Island,92
2018,8,South Carolina,608
2018,8,South Dakota,38
2018,8,Tennessee,571
2018,8,Texas,"3,679"
2018,8,Utah,218
2018,8,Vermont,22
2018,8,Virginia,722
2018,8,Washington,607
2018,8,West Virginia,73
2018,8,Wisconsin,271
2018,8,Wyoming,29
2018,9,Alabama,417
2018,9,Alaska,47
2018,9,Arizona,715
2018,9,Arkansas,163
2018,9,California,"5,806"
2018,9,Colorado,459
2018,9,Connecticut,244
2018,9,Delaware,123
2018,9,District of Columbia,78
2018,9,Florida,"3,184"
2018,9,Georgia,"2,132"
2018,9,Hawaii,95
2018,9,Idaho,112
2018,9,Illinois,"1,239"
2018,9,Indiana,329
2018,9,Iowa,124
2018,9,Kansas,145
2018,9,Kentucky,181
2018,9,Louisiana,439
2018,9,Maine,60
2018,9,Maryland,724
2018,9,Massachusetts,482
2018,9,Michigan,791
2018,9,Minnesota,303
2018,9,Mississippi,202
2018,9,Missouri,366
2018,9,Montana,70
2018,9,Nebraska,94
2018,9,Nevada,458
2018,9,New Hampshire,119
2018,9,New Jersey,856
2018,9,New Mexico,161
2018,9,New York,"1,910"
2018,9,North Carolina,910
2018,9,North Dakota,28
2018,9,Ohio,794
2018,9,Oklahoma,209
2018,9,Oregon,327
2018,9,Pennsylvania,"1,037"
2018,9,Puerto Rico,145
2018,9,Rhode Island,68
2018,9,South Carolina,577
2018,9,South Dakota,28
2018,9,Tennessee,601
2018,9,Texas,"3,349"
2018,9,Utah,180
2018,9,Vermont,23
2018,9,Virginia,643
2018,9,Washington,528
2018,9,West Virginia,88
2018,9,Wisconsin,244
2018,9,Wyoming,30
2018,10,Alabama,450
2018,10,Alaska,45
2018,10,Arizona,655
2018,10,Arkansas,197
2018,10,California,"6,550"
2018,10,Colorado,468
2018,10,Connecticut,302
2018,10,Delaware,162
2018,10,District of Columbia,101
2018,10,Florida,"3,650"
2018,10,Georgia,"2,369"
2018,10,Hawaii,64
2018,10,Idaho,86
2018,10,Illinois,"1,404"
2018,10,Indiana,396
2018,10,Iowa,145
2018,10,Kansas,195
2018,10,Kentucky,202
2018,10,Louisiana,596
2018,10,Maine,52
2018,10,Maryland,695
2018,10,Massachusetts,613
2018,10,Michigan,916
2018,10,Minnesota,313
2018,10,Mississippi,240
2018,10,Missouri,468
2018,10,Montana,72
2018,10,Nebraska,114
2018,10,Nevada,502
2018,10,New Hampshire,148
2018,10,New Jersey,"1,034"
2018,10,New Mexico,148
2018,10,New York,"2,337"
2018,10,North Carolina,997
2018,10,North Dakota,52
2018,10,Ohio,886
2018,10,Oklahoma,245
2018,10,Oregon,368
2018,10,Pennsylvania,"1,126"
2018,10,Puerto Rico,140
2018,10,Rhode Island,103
2018,10,South Carolina,603
2018,10,South Dakota,36
2018,10,Tennessee,593
2018,10,Texas,"3,842"
2018,10,Utah,237
2018,10,Vermont,16
2018,10,Virginia,711
2018,10,Washington,578
2018,10,West Virginia,83
2018,10,Wisconsin,281
2018,10,Wyoming,30
2018,11,Alabama,501
2018,11,Alaska,47
2018,11,Arizona,674
2018,11,Arkansas,155
2018,11,California,"5,940"
2018,11,Colorado,487
2018,11,Connecticut,329
2018,11,Delaware,147
2018,11,District of Columbia,93
2018,11,Florida,"3,295"
2018,11,Georgia,"2,289"
2018,11,Hawaii,96
2018,11,Idaho,76
2018,11,Illinois,"1,323"
2018,11,Indiana,393
2018,11,Iowa,90
2018,11,Kansas,137
2018,11,Kentucky,195
2018,11,Louisiana,473
2018,11,Maine,40
2018,11,Maryland,748
2018,11,Massachusetts,601
2018,11,Michigan,805
2018,11,Minnesota,313
2018,11,Mississippi,194
2018,11,Missouri,388
2018,11,Montana,82
2018,11,Nebraska,90
2018,11,Nevada,420
2018,11,New Hampshire,205
2018,11,New Jersey,993
2018,11,New Mexico,176
2018,11,New York,"2,224"
2018,11,North Carolina,"1,034"
2018,11,North Dakota,44
2018,11,Ohio,848
2018,11,Oklahoma,215
2018,11,Oregon,369
2018,11,Pennsylvania,"1,271"
2018,11,Puerto Rico,90
2018,11,Rhode Island,102
2018,11,South Carolina,647
2018,11,South Dakota,42
2018,11,Tennessee,616
2018,11,Texas,"3,621"
2018,11,Utah,237
2018,11,Vermont,22
2018,11,Virginia,685
2018,11,Washington,509
2018,11,West Virginia,98
2018,11,Wisconsin,268
2018,11,Wyoming,20
2018,12,Alabama,429
2018,12,Alaska,45
2018,12,Arizona,678
2018,12,Arkansas,178
2018,12,California,"5,817"
2018,12,Colorado,529
2018,12,Connecticut,336
2018,12,Delaware,182
2018,12,District of Columbia,112
2018,12,Florida,"3,185"
2018,12,Georgia,"2,201"
2018,12,Hawaii,81
2018,12,Idaho,81
2018,12,Illinois,"1,327"
2018,12,Indiana,367
2018,12,Iowa,111
2018,12,Kansas,143
2018,12,Kentucky,193
2018,12,Louisiana,526
2018,12,Maine,53
2018,12,Maryland,746
2018,12,Massachusetts,608
2018,12,Michigan,838
2018,12,Minnesota,289
2018,12,Mississippi,223
2018,12,Missouri,369
2018,12,Montana,80
2018,12,Nebraska,117
2018,12,Nevada,440
2018,12,New Hampshire,191
2018,12,New Jersey,"1,157"
2018,12,New Mexico,151
2018,12,New York,"2,119"
2018,12,North Carolina,"1,010"
2018,12,North Dakota,53
2018,12,Ohio,783
2018,12,Oklahoma,241
2018,12,Oregon,365
2018,12,Pennsylvania,"1,268"
2018,12,Puerto Rico,98
2018,12,Rhode Island,71
2018,12,South Carolina,523
2018,12,South Dakota,37
2018,12,Tennessee,505
2018,12,Texas,"3,791"
2018,12,Utah,280
2018,12,Vermont,22
2018,12,Virginia,700
2018,12,Washington,591
2018,12,West Virginia,77
2018,12,Wisconsin,312
2018,12,Wyoming,21
2019,1,Alabama,203
2019,1,Alaska,10
2019,1,Arizona,261
2019,1,Arkansas,64
2019,1,California,"2,361"
2019,1,Colorado,139
2019,1,Connecticut,124
2019,1,Delaware,42
2019,1,District of Columbia,33
2019,1,Florida,"1,259"
2019,1,Georgia,801
2019,1,Hawaii,32
2019,1,Idaho,27
2019,1,Illinois,490
2019,1,Indiana,117
2019,1,Iowa,32
2019,1,Kansas,58
2019,1,Kentucky,65
2019,1,Louisiana,148
2019,1,Maine,18
2019,1,Maryland,284
2019,1,Massachusetts,212
2019,1,Michigan,240
2019,1,Minnesota,111
2019,1,Mississippi,79
2019,1,Missouri,131
2019,1,Montana,28
2019,1,Nebraska,29
2019,1,Nevada,171
2019,1,New Hampshire,62
2019,1,New Jersey,379
2019,1,New Mexico,42
2019,1,New York,756
2019,1,North Carolina,431
2019,1,North Dakota,8
2019,1,Ohio,256
2019,1,Oklahoma,100
2019,1,Oregon,102
2019,1,Pennsylvania,454
2019,1,Puerto Rico,27
2019,1,Rhode Island,24
2019,1,South Carolina,190
2019,1,South Dakota,5
2019,1,Tennessee,251
2019,1,Texas,"1,550"
2019,1,Utah,119
2019,1,Vermont,6
2019,1,Virginia,273
2019,1,Washington,166
2019,1,West Virginia,18
2019,1,Wisconsin,87
2019,1,Wyoming,8
2019,2,Alabama,636
2019,2,Alaska,34
2019,2,Arizona,953
2019,2,Arkansas,284
2019,2,California,"8,454"
2019,2,Colorado,649
2019,2,Connecticut,462
2019,2,Delaware,186
2019,2,District of Columbia,117
2019,2,Florida,"4,687"
2019,2,Georgia,"3,189"
2019,2,Hawaii,117
2019,2,Idaho,113
2019,2,Illinois,"1,894"
2019,2,Indiana,509
2019,2,Iowa,174
2019,2,Kansas,219
2019,2,Kentucky,265
2019,2,Louisiana,743
2019,2,Maine,105
2019,2,Maryland,974
2019,2,Massachusetts,791
2019,2,Michigan,"1,093"
2019,2,Minnesota,381
2019,2,Mississippi,355
2019,2,Missouri,564
2019,2,Montana,66
2019,2,Nebraska,145
2019,2,Nevada,641
2019,2,New Hampshire,179
2019,2,New Jersey,"1,483"
2019,2,New Mexico,215
2019,2,New York,"2,946"
2019,2,North Carolina,"1,437"
2019,2,North Dakota,53
2019,2,Ohio,"1,311"
2019,2,Oklahoma,335
2019,2,Oregon,398
2019,2,Pennsylvania,"1,677"
2019,2,Puerto Rico,120
2019,2,Rhode Island,110
2019,2,South Carolina,774
2019,2,South Dakota,43
2019,2,Tennessee,878
2019,2,Texas,"5,297"
2019,2,Utah,483
2019,2,Vermont,22
2019,2,Virginia,920
2019,2,Washington,663
2019,2,West Virginia,104
2019,2,Wisconsin,428
2019,2,Wyoming,24
2019,3,Alabama,791
2019,3,Alaska,64
2019,3,Arizona,968
2019,3,Arkansas,290
2019,3,California,"8,793"
2019,3,Colorado,717
2019,3,Connecticut,518
2019,3,Delaware,180
2019,3,District of Columbia,132
2019,3,Florida,"5,344"
2019,3,Georgia,"3,730"
2019,3,Hawaii,144
2019,3,Idaho,114
2019,3,Illinois,"1,953"
2019,3,Indiana,553
2019,3,Iowa,208
2019,3,Kansas,211
2019,3,Kentucky,266
2019,3,Louisiana,841
2019,3,Maine,102
2019,3,Maryland,"1,155"
2019,3,Massachusetts,852
2019,3,Michigan,"1,291"
2019,3,Minnesota,365
2019,3,Mississippi,382
2019,3,Missouri,662
2019,3,Montana,67
2019,3,Nebraska,164
2019,3,Nevada,683
2019,3,New Hampshire,143
2019,3,New Jersey,"2,035"
2019,3,New Mexico,185
2019,3,New York,"3,285"
2019,3,North Carolina,"1,635"
2019,3,North Dakota,41
2019,3,Ohio,"1,292"
2019,3,Oklahoma,372
2019,3,Oregon,394
2019,3,Pennsylvania,"1,852"
2019,3,Puerto Rico,170
2019,3,Rhode Island,120
2019,3,South Carolina,957
2019,3,South Dakota,50
2019,3,Tennessee,"1,003"
2019,3,Texas,"6,190"
2019,3,Utah,405
2019,3,Vermont,36
2019,3,Virginia,925
2019,3,Washington,693
2019,3,West Virginia,103
2019,3,Wisconsin,448
2019,3,Wyoming,30
2019,4,Alabama,729
2019,4,Alaska,65
2019,4,Arizona,964
2019,4,Arkansas,315
2019,4,California,"8,927"
2019,4,Colorado,588
2019,4,Connecticut,432
2019,4,Delaware,182
2019,4,District of Columbia,117
2019,4,Florida,"5,487"
2019,4,Georgia,"3,500"
2019,4,Hawaii,133
2019,4,Idaho,107
2019,4,Illinois,"2,101"
2019,4,Indiana,587
2019,4,Iowa,221
2019,4,Kansas,211
2019,4,Kentucky,250
2019,4,Louisiana,897
2019,4,Maine,114
2019,4,Maryland,"1,149"
2019,4,Massachusetts,847
2019,4,Michigan,"1,263"
2019,4,Minnesota,399
2019,4,Mississippi,365
2019,4,Missouri,708
2019,4,Montana,73
2019,4,Nebraska,129
2019,4,Nevada,650
2019,4,New Hampshire,114
2019,4,New Jersey,"1,628"
2019,4,New Mexico,203
2019,4,New York,"3,281"
2019,4,North Carolina,"1,617"
2019,4,North Dakota,35
2019,4,Ohio,"1,204"
2019,4,Oklahoma,392
2019,4,Oregon,383
2019,4,Pennsylvania,"2,122"
2019,4,Puerto Rico,166
2019,4,Rhode Island,132
2019,4,South Carolina,880
2019,4,South Dakota,46
2019,4,Tennessee,916
2019,4,Texas,"6,367"
2019,4,Utah,328
2019,4,Vermont,40
2019,4,Virginia,931
2019,4,Washington,724
2019,4,West Virginia,100
2019,4,Wisconsin,442
2019,4,Wyoming,25
2019,5,Alabama,638
2019,5,Alaska,54
2019,5,Arizona,994
2019,5,Arkansas,309
2019,5,California,"9,031"
2019,5,Colorado,557
2019,5,Connecticut,424
2019,5,Delaware,176
2019,5,District of Columbia,136
2019,5,Florida,"5,424"
2019,5,Georgia,"3,893"
2019,5,Hawaii,106
2019,5,Idaho,97
2019,5,Illinois,"2,063"
2019,5,Indiana,674
2019,5,Iowa,168
2019,5,Kansas,179
2019,5,Kentucky,255
2019,5,Louisiana,933
2019,5,Maine,94
2019,5,Maryland,"1,124"
2019,5,Massachusetts,732
2019,5,Michigan,"1,159"
2019,5,Minnesota,396
2019,5,Mississippi,343
2019,5,Missouri,683
2019,5,Montana,39
2019,5,Nebraska,110
2019,5,Nevada,614
2019,5,New Hampshire,98
2019,5,New Jersey,"1,474"
2019,5,New Mexico,198
2019,5,New York,"3,140"
2019,5,North Carolina,"1,717"
2019,5,North Dakota,43
2019,5,Ohio,"1,054"
2019,5,Oklahoma,329
2019,5,Oregon,333
2019,5,Pennsylvania,"2,095"
2019,5,Puerto Rico,160
2019,5,Rhode Island,104
2019,5,South Carolina,"1,076"
2019,5,South Dakota,32
2019,5,Tennessee,879
2019,5,Texas,"6,299"
2019,5,Utah,415
2019,5,Vermont,57
2019,5,Virginia,975
2019,5,Washington,649
2019,5,West Virginia,84
2019,5,Wisconsin,409
2019,5,Wyoming,43
2019,6,Alabama,642
2019,6,Alaska,45
2019,6,Arizona,832
2019,6,Arkansas,299
2019,6,California,"8,287"
2019,6,Colorado,512
2019,6,Connecticut,360
2019,6,Delaware,183
2019,6,District of Columbia,113
2019,6,Florida,"5,113"
2019,6,Georgia,"3,703"
2019,6,Hawaii,95
2019,6,Idaho,89
2019,6,Illinois,"1,891"
2019,6,Indiana,599
2019,6,Iowa,132
2019,6,Kansas,175
2019,6,Kentucky,216
2019,6,Louisiana,930
2019,6,Maine,53
2019,6,Maryland,"1,001"
2019,6,Massachusetts,709
2019,6,Michigan,992
2019,6,Minnesota,349
2019,6,Mississippi,346
2019,6,Missouri,543
2019,6,Montana,60
2019,6,Nebraska,116
2019,6,Nevada,587
2019,6,New Hampshire,78
2019,6,New Jersey,"1,348"
2019,6,New Mexico,150
2019,6,New York,"2,791"
2019,6,North Carolina,"1,574"
2019,6,North Dakota,32
2019,6,Ohio,"1,044"
2019,6,Oklahoma,310
2019,6,Oregon,309
2019,6,Pennsylvania,"1,880"
2019,6,Puerto Rico,130
2019,6,Rhode Island,100
2019,6,South Carolina,995
2019,6,South Dakota,21
2019,6,Tennessee,783
2019,6,Texas,"5,812"
2019,6,Utah,406
2019,6,Vermont,25
2019,6,Virginia,978
2019,6,Washington,574
2019,6,West Virginia,109
2019,6,Wisconsin,395
2019,6,Wyoming,22
2019,7,Alabama,758
2019,7,Alaska,56
2019,7,Arizona,"1,030"
2019,7,Arkansas,427
2019,7,California,"8,554"
2019,7,Colorado,561
2019,7,Connecticut,392
2019,7,Delaware,173
2019,7,District of Columbia,165
2019,7,Florida,"5,888"
2019,7,Georgia,"4,140"
2019,7,Hawaii,95
2019,7,Idaho,97
2019,7,Illinois,"1,989"
2019,7,Indiana,584
2019,7,Iowa,151
2019,7,Kansas,215
2019,7,Kentucky,268
2019,7,Louisiana,"1,002"
2019,7,Maine,44
2019,7,Maryland,"1,183"
2019,7,Massachusetts,710
2019,7,Michigan,"1,107"
2019,7,Minnesota,416
2019,7,Mississippi,428
2019,7,Missouri,643
2019,7,Montana,74
2019,7,Nebraska,104
2019,7,Nevada,648
2019,7,New Hampshire,91
2019,7,New Jersey,"1,619"
2019,7,New Mexico,154
2019,7,New York,"3,029"
2019,7,North Carolina,"1,686"
2019,7,North Dakota,48
2019,7,Ohio,"1,197"
2019,7,Oklahoma,361
2019,7,Oregon,339
2019,7,Pennsylvania,"1,831"
2019,7,Puerto Rico,159
2019,7,Rhode Island,98
2019,7,South Carolina,918
2019,7,South Dakota,39
2019,7,Tennessee,"1,002"
2019,7,Texas,"6,676"
2019,7,Utah,431
2019,7,Vermont,20
2019,7,Virginia,848
2019,7,Washington,655
2019,7,West Virginia,100
2019,7,Wisconsin,393
2019,7,Wyoming,43
2019,8,Alabama,688
2019,8,Alaska,48
2019,8,Arizona,956
2019,8,Arkansas,402
2019,8,California,"8,904"
2019,8,Colorado,460
2019,8,Connecticut,345
2019,8,Delaware,146
2019,8,District of Columbia,154
2019,8,Florida,"6,060"
2019,8,Georgia,"4,139"
2019,8,Hawaii,115
2019,8,Idaho,157
2019,8,Illinois,"2,190"
2019,8,Indiana,581
2019,8,Iowa,174
2019,8,Kansas,200
2019,8,Kentucky,301
2019,8,Louisiana,988
2019,8,Maine,64
2019,8,Maryland,"1,109"
2019,8,Massachusetts,791
2019,8,Michigan,"1,245"
2019,8,Minnesota,424
2019,8,Mississippi,422
2019,8,Missouri,635
2019,8,Montana,99
2019,8,Nebraska,136
2019,8,Nevada,758
2019,8,New Hampshire,84
2019,8,New Jersey,"1,645"
2019,8,New Mexico,171
2019,8,New York,"3,303"
2019,8,North Carolina,"1,639"
2019,8,North Dakota,27
2019,8,Ohio,"1,139"
2019,8,Oklahoma,286
2019,8,Oregon,324
2019,8,Pennsylvania,"1,825"
2019,8,Puerto Rico,161
2019,8,Rhode Island,94
2019,8,South Carolina,"1,030"
2019,8,South Dakota,40
2019,8,Tennessee,958
2019,8,Texas,"6,610"
2019,8,Utah,416
2019,8,Vermont,25
2019,8,Virginia,902
2019,8,Washington,574
2019,8,West Virginia,101
2019,8,Wisconsin,393
2019,8,Wyoming,26
2019,9,Alabama,949
2019,9,Alaska,50
2019,9,Arizona,"1,009"
2019,9,Arkansas,532
2019,9,California,"8,851"
2019,9,Colorado,533
2019,9,Connecticut,377
2019,9,Delaware,169
2019,9,District of Columbia,142
2019,9,Florida,"6,576"
2019,9,Georgia,"4,292"
2019,9,Hawaii,108
2019,9,Idaho,170
2019,9,Illinois,"2,207"
2019,9,Indiana,569
2019,9,Iowa,149
2019,9,Kansas,193
2019,9,Kentucky,263
2019,9,Louisiana,"1,106"
2019,9,Maine,36
2019,9,Maryland,"1,020"
2019,9,Massachusetts,762
2019,9,Michigan,"1,191"
2019,9,Minnesota,402
2019,9,Mississippi,460
2019,9,Missouri,662
2019,9,Montana,71
2019,9,Nebraska,100
2019,9,Nevada,709
2019,9,New Hampshire,87
2019,9,New Jersey,"1,712"
2019,9,New Mexico,180
2019,9,New York,"3,286"
2019,9,North Carolina,"1,639"
2019,9,North Dakota,48
2019,9,Ohio,"1,304"
2019,9,Oklahoma,307
2019,9,Oregon,335
2019,9,Pennsylvania,"1,818"
2019,9,Puerto Rico,144
2019,9,Rhode Island,98
2019,9,South Carolina,"1,013"
2019,9,South Dakota,30
2019,9,Tennessee,975
2019,9,Texas,"6,881"
2019,9,Utah,507
2019,9,Vermont,22
2019,9,Virginia,874
2019,9,Washington,584
2019,9,West Virginia,84
2019,9,Wisconsin,592
2019,9,Wyoming,23
2019,10,Alabama,816
2019,10,Alaska,33
2019,10,Arizona,967
2019,10,Arkansas,579
2019,10,California,"10,057"
2019,10,Colorado,568
2019,10,Connecticut,387
2019,10,Delaware,180
2019,10,District of Columbia,140
2019,10,Florida,"6,759"
2019,10,Georgia,"4,778"
2019,10,Hawaii,137
2019,10,Idaho,170
2019,10,Illinois,"2,203"
2019,10,Indiana,567
2019,10,Iowa,158
2019,10,Kansas,183
2019,10,Kentucky,282
2019,10,Louisiana,"1,083"
2019,10,Maine,59
2019,10,Maryland,"1,319"
2019,10,Massachusetts,743
2019,10,Michigan,"1,339"
2019,10,Minnesota,438
2019,10,Mississippi,525
2019,10,Missouri,699
2019,10,Montana,67
2019,10,Nebraska,106
2019,10,Nevada,798
2019,10,New Hampshire,120
2019,10,New Jersey,"1,865"
2019,10,New Mexico,204
2019,10,New York,"3,542"
2019,10,North Carolina,"1,929"
2019,10,North Dakota,82
2019,10,Ohio,"1,343"
2019,10,Oklahoma,294
2019,10,Oregon,361
2019,10,Pennsylvania,"1,875"
2019,10,Puerto Rico,154
2019,10,Rhode Island,93
2019,10,South Carolina,"1,058"
2019,10,South Dakota,46
2019,10,Tennessee,"1,035"
2019,10,Texas,"7,779"
2019,10,Utah,413
2019,10,Vermont,25
2019,10,Virginia,877
2019,10,Washington,655
2019,10,West Virginia,90
2019,10,Wisconsin,517
2019,10,Wyoming,28
2019,11,Alabama,793
2019,11,Alaska,48
2019,11,Arizona,840
2019,11,Arkansas,470
2019,11,California,"9,525"
2019,11,Colorado,530
2019,11,Connecticut,366
2019,11,Delaware,184
2019,11,District of Columbia,149
2019,11,Florida,"6,269"
2019,11,Georgia,"4,269"
2019,11,Hawaii,138
2019,11,Idaho,168
2019,11,Illinois,"2,062"
2019,11,Indiana,509
2019,11,Iowa,175
2019,11,Kansas,207
2019,11,Kentucky,263
2019,11,Louisiana,971
2019,11,Maine,73
2019,11,Maryland,"1,101"
2019,11,Massachusetts,752
2019,11,Michigan,"1,345"
2019,11,Minnesota,443
2019,11,Mississippi,548
2019,11,Missouri,692
2019,11,Montana,53
2019,11,Nebraska,88
2019,11,Nevada,807
2019,11,New Hampshire,150
2019,11,New Jersey,"1,679"
2019,11,New Mexico,174
2019,11,New York,"3,524"
2019,11,North Carolina,"1,665"
2019,11,North Dakota,44
2019,11,Ohio,"1,267"
2019,11,Oklahoma,319
2019,11,Oregon,347
2019,11,Pennsylvania,"1,698"
2019,11,Puerto Rico,127
2019,11,Rhode Island,78
2019,11,South Carolina,987
2019,11,South Dakota,31
2019,11,Tennessee,990
2019,11,Texas,"7,161"
2019,11,Utah,453
2019,11,Vermont,27
2019,11,Virginia,904
2019,11,Washington,594
2019,11,West Virginia,84
2019,11,Wisconsin,497
2019,11,Wyoming,24
2019,12,Alabama,798
2019,12,Alaska,48
2019,12,Arizona,975
2019,12,Arkansas,552
2019,12,California,"9,903"
2019,12,Colorado,460
2019,12,Connecticut,380
2019,12,Delaware,387
2019,12,District of Columbia,151
2019,12,Florida,"5,980"
2019,12,Georgia,"4,456"
2019,12,Hawaii,125
2019,12,Idaho,111
2019,12,Illinois,"2,099"
2019,12,Indiana,537
2019,12,Iowa,168
2019,12,Kansas,221
2019,12,Kentucky,284
2019,12,Louisiana,940
2019,12,Maine,45
2019,12,Maryland,"1,257"
2019,12,Massachusetts,707
2019,12,Michigan,"1,265"
2019,12,Minnesota,375
2019,12,Mississippi,461
2019,12,Missouri,786
2019,12,Montana,52
2019,12,Nebraska,93
2019,12,Nevada,694
2019,12,New Hampshire,96
2019,12,New Jersey,"1,784"
2019,12,New Mexico,211
2019,12,New York,"3,452"
2019,12,North Carolina,"1,613"
2019,12,North Dakota,57
2019,12,Ohio,"1,376"
2019,12,Oklahoma,300
2019,12,Oregon,382
2019,12,Pennsylvania,"1,775"
2019,12,Puerto Rico,102
2019,12,Rhode Island,94
2019,12,South Carolina,973
2019,12,South Dakota,28
2019,12,Tennessee,998
2019,12,Texas,"6,938"
2019,12,Utah,325
2019,12,Vermont,33
2019,12,Virginia,880
2019,12,Washington,580
2019,12,West Virginia,84
2019,12,Wisconsin,421
2019,12,Wyoming,28
2020,1,Alabama,"1,000"
2020,1,Alaska,63
2020,1,Arizona,"1,236"
2020,1,Arkansas,695
2020,1,California,"11,335"
2020,1,Colorado,624
2020,1,Connecticut,521
2020,1,Delaware,"1,215"
2020,1,District of Columbia,210
2020,1,Florida,"7,835"
2020,1,Georgia,"5,470"
2020,1,Hawaii,143
2020,1,Idaho,168
2020,1,Illinois,"2,574"
2020,1,Indiana,658
2020,1,Iowa,201
2020,1,Kansas,238
2020,1,Kentucky,329
2020,1,Louisiana,"1,106"
2020,1,Maine,76
2020,1,Maryland,"1,560"
2020,1,Massachusetts,"1,025"
2020,1,Michigan,"1,629"
2020,1,Minnesota,479
2020,1,Mississippi,586
2020,1,Missouri,972
2020,1,Montana,70
2020,1,Nebraska,139
2020,1,Nevada,952
2020,1,New Hampshire,130
2020,1,New Jersey,"2,085"
2020,1,New Mexico,195
2020,1,New York,"4,271"
2020,1,North Carolina,"2,347"
2020,1,North Dakota,52
2020,1,Ohio,"1,740"
2020,1,Oklahoma,424
2020,1,Oregon,382
2020,1,Pennsylvania,"2,343"
2020,1,Puerto Rico,121
2020,1,Rhode Island,121
2020,1,South Carolina,"1,318"
2020,1,South Dakota,50
2020,1,Tennessee,"1,334"
2020,1,Texas,"8,583"
2020,1,Utah,495
2020,1,Vermont,25
2020,1,Virginia,"1,107"
2020,1,Washington,720
2020,1,West Virginia,117
2020,1,Wisconsin,613
2020,1,Wyoming,34
2020,2,Alabama,922
2020,2,Alaska,59
2020,2,Arizona,996
2020,2,Arkansas,750
2020,2,California,"9,410"
2020,2,Colorado,564
