State,Bill,Year Enacted,Signed into Law,Effective Date,URL
Mississippi,Mississippi Code 75-24-29,2010,4/7/2010,7/1/2011,https://www.lexisnexis.com/hottopics/mscode/
Missouri,Missouri Revised Statutes 407.1500,2009,,8/28/2009,http://www.moga.mo.gov/mostatutes/stathtml/40700015001.html?&me=407.1500
Montana,Montana Code 30-14-1704,2006,4/28/2005,3/1/2006,http://leg.mt.gov/bills/mca_toc/30_14_17.htm
Nebraska,Nebraska Revised Statutes 87-801,2006,4/10/2006,7/14/2006,http://nebraskalegislature.gov/laws/browse-chapters.php?chapter=87
Nevada,Nevada Revised Statutes 603A.010,2005,6/17/2005,1/1/2006,https://www.leg.state.nv.us/nrs/nrs-603a.html
New Hampshire,New Hampshire Revised Statutes 359-C:20,2006,6/2/2006,1/1/2007,http://www.gencourt.state.nh.us/rsa/html/XXXI/359-C/359-C-19.htm
New Jersey,New Jersey Statutes 56:8-163: Identity Theft Prevention Act,2005,7/22/2005,1/1/2006,http://lis.njleg.state.nj.us/cgi-bin/om_isapi.dll?clientID=558317321&Depth=2&depth=2&expandheadings=on&headingswithhits=on&hitsperheading=on&infobase=statutes.nfo&record=%7b18D08%7d&softpage=Doc_Frame_PG42
New Mexico,New Mexico Data Breach Act - HB 15,2017,,,https://nmlegis.gov/Legislation/Legislation?Chamber=H&LegType=B&LegNo=15&year=17
New York,New York General Business Law 899-aa and State Technology Law 208,2005,8/10/2005,12/7/2005,http://public.leginfo.state.ny.us/lawssrch.cgi?NVLWO:
North Carolina,North Carolina General Statutes 75-61; and 75-65,2005,9/21/2005,12/1/2005,http://www.ncga.state.nc.us/EnactedLegislation/Statutes/HTML/BySection/Chapter_75/GS_75-61.html
North Dakota,North Dakota Century Code 51-30-01,2005,4/22/2005,6/1/2005,https://www.legis.nd.gov/cencode/t51c30.pdf?20140813092217
Ohio,Ohio Revised Code 1349.19,2005,1/17/2005,2/17/2006,http://codes.ohio.gov/orc/1349.19
Oklahoma,24 Okla. Stat. § 161 et seq.,2008,3/28/2008,11/1/2008,https://www.ok.gov/OREC/documents/Security Breach Notification Act.pdf
Oregon,Oregon Revised Statutes 646A.600: Oregon Consumer Identity Theft Protection Act,2007,7/12/2007,10/1/2007,https://www.oregonlaws.org/ors/646A.604
Pennsylvania,Pennsylvania Statutes 73-2301: Breach of Personal Information Notification Act,2006,12/22/2005,6/20/2006,https://govt.westlaw.com/pac/Browse/Home/Pennsylvania/UnofficialPurdonsPennsylvaniaStatutes?guid=N9B3F41908C4F11DA86FC8D90DD1949D4&originationContext=documenttoc&transitionType=Default&contextData=(sc.Default)
Puerto Rico,10 L.P.R.A. St § 4051 et seq.,2006,9/7/2005,1/5/2006,https://advance.lexis.com/documentpage/?pdmfid=1000516&crid=103cb37e-734c-4c9b-90df-be449d0d37f2&nodeid=AAMAADABGAAB&nodepath=%2FROOT%2FAAM%2FAAMAAD%2FAAMAADABG%2FAAMAADABGAAB&level=4&haschildren=&populated=false&title=%C2%A7+4051.+Definitions&config=00JABkODU1MGI4OC1hMmRkLTQ2MGYtOGY1NS03YjVjOWM4YjJlZjAKAFBvZENhdGFsb2d0HiKld62itjBDGzN8H7lV&pddocfullpath=%2Fshared%2Fdocument%2Fstatutes-legislation%2Furn%3AcontentItem%3A5D6S-8B41-66SD-80SR-00008-00&ecomp=k357kkk&prid=25a5b961-e682-46d8-b1e3-d8a9f1bd9205
Rhode Island,Rhode Island General Laws 11-49.3,2006,7/10/2005,3/1/2006,http://webserver.rilin.state.ri.us/Statutes/TITLE11/11-49.3/INDEX.HTM
South Carolina,South Carolina Code 39-1-90,2008,2-Apr-08,1-Jul-09,http://www.scstatehouse.gov/code/t39c001.php
South Dakota,South Dakota's Senate Bill 62,2018,,,http://sdlegislature.gov/docs/legsession/2018/Bills/SB62ENR.pdf
Tennessee,Tennessee Code 47-18-2107,2005,8-Jun-05,1-Jul-05,https://tn.gov/sos/acts/104/pub/pc0473.pdf
Texas,Texas Business and Commerce Code 521.002 and 521.053,2007,?,1-Apr-09,http://www.statutes.legis.state.tx.us/Docs/BC/htm/BC.521.htm
Utah,"Utah Code 13-44-101, 13-44-202 and 13-44-301: Protection of Personal Information Act",2006,20-Mar-06,1-Jan-07,https://le.utah.gov/xcode/Title13/Chapter44/13-44.html
Vermont,Vermont Statutes Annotated 9-2430 and 2435,2006,18-May-06,1-Jan-07,http://legislature.vermont.gov/statutes/chapter/09/062
Virginia,Virginia Code 18.2-186.6 and 32.1-127.1:05,2008,1-Jul-08,1-Jan-11,http://law.lis.virginia.gov/vacode/title18.2/chapter6/section18.2-186.6/
Washington,Washington Revised Code 19.255.010,2005,10-May-05,24-Jul-05,http://app.leg.wa.gov/RCW/default.aspx?cite=19.255.010
West Virginia,West Virginia Code 46A-2A-101,2008,27-Mar-08,6-Jun-08,http://www.legis.state.wv.us/WVCODE/Code.cfm?chap=46a&art=2A
Wisconsin,Wisconsin Statutes 134.98,2006,16-Mar-06,31-Mar-06,https://docs.legis.wisconsin.gov/statutes/statutes/134/98
Wyoming,Wyoming Statutes 40-12-501,2007,,1-Jul-07,https://legisweb.state.wy.us/statutes/statutes.aspx?file=titles/Title40/T40CH12AR5.htm
