ID,Entity Involved,Date Involved
508,Whitmer & Company (August),8/23/2018
509,CNG Financial Corporation,8/24/2018
510,Chipotle Mexican Grill,8/24/2018
511,Cheddar's Scratch Kitchen,8/24/2018
512,Star Title Partners of Palm Harbor,8/27/2018
513,Biodesix,8/27/2018
514,Evalueserve (ComplyRight),8/27/2018
515,Cortland Partners,8/29/2018
516,Redhorse Corporation,8/29/2018
517,MedEvolve,8/29/2018
518,Dorian Business Systems,8/29/2018
519,Old Dominion Settlements t/a Key Title,8/30/2018
520,Towne Park,8/31/2018
521,Garretson Resolution Group,8/31/2018
522,REEB Millwork,8/31/2018
523,LILLEbaby,8/31/2018
524,The Arc of Southern Maryland,9/4/2018
525,Salter Labs,9/4/2018
526,Cain Watters & Associates,9/4/2018
527,Aqua Finance,9/4/2018
528,Lipscomb & Pitts Insurance,9/4/2018
529,Sierra Nevada Brewing,9/4/2018
530,Posternak Blankstein & Lund,9/4/2018
531,North American Risk Services,9/6/2018
532,Movement Mortgage,9/6/2018
533,Plant Therapy,9/6/2018
534,Delaware Life Insurance,9/6/2018
535,Richard Owen Nursery d/b/a Dutch Gardens,9/6/2018
536,Bankers Insurance,9/10/2018
537,Atlantic Bay Mortgage Group,9/10/2018
538,Zurich,9/10/2018
539,ESJ Towers,9/10/2018
540,HIAS,9/10/2018
541,Title Nine (Social Annex d/b/a Annex Cloud,9/10/2018
542,Business Financial d/b/a BFS Capital,9/10/2018
543,Aetna (Mr. Spyros Panos),9/12/2018
544,Stein Mart (Social Annex d/b/a Annex Cloud),9/10/2018
545,CNU of Utah LLC (August),9/12/2018
546,Sanibel Captiva Trust,9/12/2018
547,Nardella & Taylor,9/12/2018
548,Citibank NA,9/12/2018
549,Skagit Bank,9/12/2018
550,Signator Investors,9/12/2018
551,Commonwealth Foreign Exchange,9/17/2018
552,Roadrunner Transportation Systems,9/17/2018
553,Kulig Accounting,9/17/2018
554,DuPont Community Credit Union,9/17/2018
555,Ebbs Roberts Head & Daw,9/18/2018
556,Monroe Capital Holdings,9/18/2018
557,TKC Holdings,9/18/2018
558,WBCM,9/18/2018
559,Comfort Inn Petersburg,9/18/2018
560,CNU of Utah d/b/a CashNetUSA (September),9/18/2018
561,HealthFitness,9/18/2018
562,Peaceful Valley Farm Supply,9/19/2018
563,VenatoRx Pharmaceuticals,9/19/2018
564,Insmed Incorporated,9/19/2018
565,Virginia Department of Fire Programs,9/21/2018
566,CNU of Utah (September 13),9/21/2018
567,HI Innovation,9/21/2018
568,Tech Rabbit,9/21/2018
569,Plant Therapy (September),9/21/2018
570,Performance Food Group,9/21/2018
571,Commercial Equipment Finance,9/21/2018
572,Archdiocese of Washington,9/24/2018
573,Dragas Mortgage,9/24/2018
574,Virginia Department of Motor Vehicles,9/24/2018
575,Smith Freed & Eberhard PC,9/25/2018
576,REDICO Management,9/25/2018
577,The Affiliated Group,9/25/2018
578,Vanguard Dealer Services,10/1/2018
579,Safco-Mayline,10/1/2018
580,McKenna & Sachs,10/2/2018
581,Data Intensity,10/2/2018
582,Quest Nutrition,10/3/2018
583,Chesapeake College,10/3/2018
584,AEI Fund Management,10/4/2018
585,ppi2pass.com,10/4/2018
586,HIS Markit Ltd,10/4/2018
587,Fellen and Fellen LLC,10/4/2018
588,Air Canada Mobile+ App,10/9/2018
589,LeafFilter North,10/9/2018
590,Broad Street Capital Advisors,10/9/2018
591,Another Planet Entertainment,10/9/2018
592,California State University East Bay,10/9/2018
593,Chew & Company,10/9/2018
594,Five Below,10/10/2018
595,FirstGroup America (HealthFitness),10/10/2018
596,Professional Golf Ball Services,10/10/2018
597,TransUnion,10/12/2018
598,Shoe Station,10/12/2018
599,Independent Office Products & Furniture Dealers Assoc,10/12/2018
600,Mount Saint Mary Academy,10/12/2018
601,Envision Healthcare Corporation,10/12/2018
602,Northwestern Mutual Life Insurance,10/12/2018
603,Gulick Group,10/18/2018
604,Goody Tickets (Tickets-Online.com),10/18/2018
605,Buehler's Fresh Foods,10/18/2018
606,Northwest Surgical Specialists d/b/a Rebound Orthopedics,10/18/2018
607,DecisionHR Holdings,10/18/2018
608,Tallahassee Memorial Healthcare,10/18/2018
609,Ransom Memorial Hospital,10/19/2018
610,Florida Farm Bureau,10/19/2018
611,Greenfield Senior Living,10/19/2018
612,CRI-SF,10/22/2018
613,Scrapbook.com,10/22/2018
614,Quad Assoc,10/22/2018
615,Renaissance Philanthropic Solutions,10/23/2018
616,Village People LLC,10/24/2018
617,TransUnion (October 23),10/24/2018
618,Byram Healthcare,10/24/2018
619,Challenger Sports,10/24/2018
620,Landcar Management,10/25/2018
621,Uber Technologies,10/25/2018
622,Dr. Amy Woodruff,10/26/2018
623,Dr. Robert Carpenter,10/26/2018
624,Bankers Life,10/26/2018
625,STL International d/b/a Teeter,10/26/2018
626,TravisMathew,10/26/2018
627,Cigna,10/26/2018
628,Net32,10/26/2018
629,GSI US,10/26/2018
630,International Society of Explosives Engineers,10/31/2018
631,Beverly Loy,10/31/2018
632,Howard University (October),10/31/2018
633,Hairbow Center,10/31/2018
634,Strategic Risk Solutions,10/31/2018
635,Travel Leaders Group,10/31/2018
636,Cendera Funding,10/31/2018
637,Martin Financial Group,11/1/2018
638,Whole Foods Market,11/1/2018
639,LJCooper Capital Management,11/5/2018
640,Southeastern Trust Company,11/5/2018
641,Transamerica (November),11/5/2018
642,Inova Health System,11/6/2018
643,FHN Family Counseling Center,11/6/2018
644,Sirchie Acquisition Company,11/6/2018
645,Five Guys Holdings,11/6/2018
646,OXO,11/6/2018
647,Association of American Medical Colleges,11/6/2018
648,ImpactAssets,11/6/2018
649,Dane Street (United of Omaha),11/6/2018
650,El Paso-Los Angeles Limousine Express,11/8/2018
651,Nordstrom,11/8/2018
652,Atlantic Bay Mortgage (November),11/9/2018
653,Health Authority,11/9/2018
654,Unified Trust Company,11/14/2018
655,Snider Fleet Solutions,11/14/2018
656,Weddle Brothers Construction,11/14/2018
657,Marimekko Corporation,11/14/2018
658,Entrust Energy,11/14/2018
659,Collier Heggerness & Bronk,11/14/2018
660,Jennifer Miller Ltd,11/14/2018
661,BioMarin Pharmaceutical,11/14/2018
662,Alight Solutions (November),11/14/2018
663,Intuit (November),11/16/2018
664,Our Piece of the Pie,11/16/2018
665,Newegg,11/16/2018
666,Dabney S Lancaster Community College,11/16/2018
667,NextGen Healthcare fka Quality Systems,11/19/2018
668,StataCorp,11/19/2018
669,HealthEquity (November),11/16/2018
670,Pharmacy Times Office Continuning Professional Education,11/19/2018
671,Employee Benefit Services of Maryland,11/19/2018
672,Cincinnati Reds/Reds Community/Reds Hall of Fame,11/19/2018
673,DC International,11/19/2018
674,Valor Management,11/20/2018
675,LPL Financial (Capital Forensics),11/20/2018
676,Knob Deco,11/20/2018
677,Independence Community College,11/26/2018
678,Francesca's Services Corporation (Social Annex) Cloud,11/20/2018
679,Richard C Malesich & Assoc.,11/26/2018
680,1-800 Contacts,11/26/2018
681,R.R. Bowker LLC,11/26/2018
682,Hats.com,11/26/2018
683,"Johnson, Lauder & Savidge",11/26/2018
684,AAVIN,11/26/2018
685,WNY Asset Management,11/26/2018
686,Loeb Enterprises,11/28/2018
687,British Airways,11/28/2018
688,Smith & Nephew,11/28/2018
